full_name,issues_new_acc,issues_closed_acc,issue_comments_acc,issue_response_time_acc,issue_resolution_duration_acc,issue_age_acc,code_change_lines_add_acc,code_change_lines_remove_acc,code_change_lines_sum_acc,change_requests_acc,change_requests_accepted_acc,change_requests_reviews_acc,change_request_response_time_acc,change_request_resolution_duration_acc,change_request_age_acc,bus_factor_acc,inactive_contributors_acc,activity_acc,new_contributors_acc,attention_acc,stars_acc,technical_fork_acc,participants_acc,openrank_acc
vert-x3/vertx-mqtt,139.0,99.0,935.0,,,,49541.0,5271.0,44270.0,106.0,74.0,394.0,,,,190.0,1022.0,607.9700000000003,25.0,421.0,202.0,108.0,316.0,127.54999999999995
mpollmeier/gremlin-scala,109.0,93.0,628.0,,,,15860.0,10383.0,5477.0,143.0,135.0,59.0,,,,146.0,2790.0,496.0500000000003,35.0,571.0,415.0,78.0,235.0,160.09000000000006
alibaba/aliyun-spring-boot,40.0,30.0,95.0,,,,31238.0,1630.0,29608.0,41.0,33.0,10.0,,,,69.0,364.0,155.88000000000005,10.0,756.0,494.0,131.0,96.0,32.92000000000001
thymeleaf/thymeleaf,577.0,550.0,1742.0,,,,13960.0,4680.0,9280.0,52.0,20.0,37.0,,,,689.0,1430.0,1377.4600000000014,17.0,4208.0,2975.0,617.0,991.0,329.08000000000027
hyscale/hyscale,40.0,32.0,447.0,,,,117516.0,46395.0,71121.0,358.0,329.0,1106.0,,,,61.0,688.0,549.5799999999999,16.0,706.0,478.0,114.0,175.0,201.71000000000004
finos/common-domain-model,394.0,308.0,3186.0,,,,5146384.0,3534933.0,1611451.0,751.0,390.0,817.0,,,,273.0,100.0,1846.51,28.0,242.0,136.0,53.0,864.0,557.0
angus-c/just,159.0,137.0,962.0,,,,374817.0,137710.0,237107.0,394.0,346.0,245.0,,,,244.0,4325.0,984.0400000000002,86.0,6623.0,5986.0,319.0,416.0,312.89
webpack-contrib/exports-loader,14.0,10.0,172.0,,,,200608.0,178700.0,21908.0,133.0,117.0,19.0,,,,90.0,1167.0,344.14,19.0,324.0,232.0,46.0,226.0,40.48
Esri/esri-leaflet,538.0,519.0,2682.0,,,,132849.0,123993.0,8856.0,424.0,356.0,97.0,,,,513.0,4204.0,1721.46,57.0,3051.0,1471.0,790.0,915.0,409.0699999999999
krux/postscribe,83.0,80.0,749.0,,,,92076.0,90613.0,1463.0,338.0,119.0,101.0,,,,134.0,971.0,537.1300000000002,12.0,984.0,698.0,142.0,220.0,179.46
konigio/konig,901.0,782.0,216.0,,,,860839.0,276609.0,584230.0,814.0,733.0,138.0,,,,58.0,630.0,744.4699999999999,9.0,10.0,4.0,3.0,111.0,233.8
snowplow-referer-parser/scala-referer-parser,86.0,74.0,104.0,,,,16884.0,20906.0,-4022.0,35.0,23.0,99.0,,,,28.0,288.0,172.64,7.0,28.0,8.0,10.0,58.0,92.08
visionmedia/page.js,210.0,143.0,1213.0,,,,20597.0,16330.0,4267.0,179.0,91.0,10.0,,,,424.0,4429.0,1000.1900000000004,53.0,8557.0,6908.0,824.0,703.0,159.52
quarkiverse/quarkus-opentelemetry-exporter,7.0,2.0,148.0,,,,6241.0,928.0,5313.0,99.0,15.0,34.0,,,,21.0,3.0,145.45000000000002,2.0,17.0,11.0,3.0,45.0,38.38
koajs/koa,711.0,672.0,6355.0,,,,178602.0,179375.0,-773.0,670.0,382.0,641.0,,,,1442.0,13281.0,3945.05,190.0,44181.0,34686.0,4748.0,2509.0,708.4700000000001
FEMessage/el-data-table,151.0,148.0,577.0,,,,99241.0,95073.0,4168.0,207.0,171.0,203.0,,,,151.0,1617.0,638.51,31.0,889.0,551.0,169.0,282.0,128.37000000000003
MobiVM/robovm,367.0,355.0,2233.0,,,,1036637.0,339052.0,697585.0,368.0,306.0,81.0,,,,445.0,1899.0,1491.62,34.0,1403.0,1043.0,178.0,843.0,576.7799999999999
Microsoft/oauth2-useragent,17.0,7.0,49.0,,,,5680.0,691.0,4989.0,33.0,32.0,38.0,,,,28.0,342.0,86.11999999999996,4.0,113.0,39.0,37.0,41.0,21.940000000000005
request/request,1454.0,1345.0,7591.0,,,,206289.0,79579.0,126710.0,669.0,294.0,223.0,,,,2473.0,11633.0,5674.4,124.0,30541.0,23003.0,3769.0,4483.0,957.1699999999996
adzerk/apso,3.0,3.0,96.0,,,,32767.0,27167.0,5600.0,688.0,677.0,178.0,,,,133.0,443.0,789.17,27.0,42.0,30.0,6.0,302.0,201.22
browserify/watchify,170.0,172.0,1083.0,,,,3220.0,1343.0,1877.0,95.0,45.0,9.0,,,,301.0,2307.0,684.4600000000005,27.0,1949.0,1547.0,201.0,475.0,98.54000000000003
dcodeIO/long.js,69.0,43.0,289.0,,,,24619.0,21021.0,3598.0,39.0,16.0,21.0,,,,159.0,636.0,339.4900000000001,13.0,1290.0,828.0,231.0,215.0,141.32000000000002
apache/seatunnel,3272.0,2682.0,16880.0,,,,3702473.0,1340900.0,2361573.0,4105.0,3186.0,8308.0,,,,1273.0,4299.0,9374.490000000002,319.0,13820.0,8416.0,2702.0,3647.0,2727.0499999999997
apache/rocketmq-externals,473.0,403.0,1211.0,,,,1200471.0,338811.0,861660.0,422.0,273.0,480.0,,,,454.0,4867.0,1593.7500000000005,96.0,11896.0,4979.0,3459.0,834.0,413.43
dgroup/docker-unittests,102.0,91.0,550.0,,,,32657.0,16997.0,15660.0,126.0,69.0,18.0,,,,61.0,155.0,292.94000000000005,3.0,43.0,37.0,3.0,107.0,50.790000000000006
finos/legend-engine,62.0,60.0,3563.0,,,,4453757.0,1265678.0,3188079.0,2883.0,2194.0,2819.0,,,,577.0,984.0,4667.76,107.0,642.0,86.0,278.0,1371.0,1409.42
consenlabs/token-core-monorepo,1.0,1.0,50.0,,,,361787.0,176874.0,184913.0,118.0,84.0,89.0,,,,32.0,2.0,185.39,3.0,28.0,8.0,10.0,61.0,101.16
didi/turbo,43.0,13.0,67.0,,,,29430.0,4400.0,25030.0,25.0,9.0,26.0,,,,62.0,113.0,133.61,5.0,1289.0,914.0,188.0,83.0,36.99000000000001
gajus/roarr,57.0,46.0,196.0,,,,58153.0,31614.0,26539.0,26.0,9.0,9.0,,,,83.0,173.0,218.18,8.0,1087.0,1000.0,43.0,125.0,101.39000000000004
open-toast/protokt,35.0,22.0,71.0,,,,296539.0,130371.0,166168.0,174.0,155.0,167.0,,,,46.0,120.0,254.89,6.0,177.0,144.0,16.0,79.0,105.78000000000002
julianpeeters/avrohugger,113.0,80.0,481.0,,,,52446.0,9409.0,43037.0,72.0,66.0,11.0,,,,212.0,2140.0,507.6000000000001,47.0,469.0,209.0,130.0,263.0,244.53999999999985
react-component/field-form,164.0,74.0,1635.0,,,,109039.0,15342.0,93697.0,555.0,185.0,300.0,,,,282.0,1310.0,1310.85,39.0,1714.0,1032.0,341.0,633.0,187.04
cdk8s-team/cdk8s-image,19.0,16.0,16.0,,,,85798.0,83472.0,2326.0,1302.0,1298.0,5.0,,,,40.0,103.0,636.6099999999999,9.0,38.0,22.0,8.0,120.0,31.129999999999995
kni-labs/rrssb,96.0,89.0,657.0,,,,8716.0,10377.0,-1661.0,69.0,45.0,1.0,,,,130.0,2265.0,356.0800000000001,23.0,2232.0,1455.0,388.0,210.0,81.49999999999999
datafaker-net/datafaker,177.0,177.0,3419.0,,,,432900.0,263629.0,169271.0,1155.0,1088.0,1003.0,,,,169.0,1062.0,1749.8300000000002,85.0,1558.0,1158.0,200.0,473.0,413.7899999999999
mini2Dx/mini2Dx,138.0,117.0,225.0,,,,133745.0,34151.0,99594.0,149.0,144.0,55.0,,,,102.0,822.0,344.2300000000001,14.0,726.0,569.0,79.0,157.0,158.30000000000004
bcgit/bc-java,1228.0,1016.0,5000.0,,,,276062.0,110042.0,166020.0,379.0,24.0,75.0,,,,1646.0,402.0,3531.890000000001,10.0,4610.0,2333.0,1139.0,2279.0,854.4700000000005
inspect-js/node-deep-equal,46.0,48.0,228.0,,,,5274.0,349.0,4925.0,43.0,23.0,26.0,,,,122.0,,276.16,16.0,1009.0,749.0,130.0,169.0,132.63000000000002
flowjs/ng-flow,215.0,90.0,575.0,,,,48043.0,53707.0,-5664.0,28.0,13.0,4.0,,,,302.0,1223.0,594.4800000000004,13.0,1687.0,971.0,358.0,463.0,107.39
ragunathjawahar/android-saripaar,174.0,123.0,549.0,,,,2948.0,966.0,1982.0,13.0,8.0,1.0,,,,245.0,696.0,465.81000000000034,8.0,3960.0,3000.0,480.0,364.0,116.41
wso2-extensions/identity-inbound-auth-cas,8.0,4.0,25.0,,,,19904.0,1948.0,17956.0,47.0,41.0,105.0,,,,46.0,909.0,137.16,19.0,126.0,4.0,61.0,82.0,25.079999999999995
postaljs/postal.js,54.0,40.0,219.0,,,,33088.0,10619.0,22469.0,45.0,16.0,3.0,,,,98.0,814.0,246.73999999999995,9.0,2329.0,1964.0,182.0,145.0,122.73000000000005
justindujardin/ng2-material,247.0,181.0,1288.0,,,,41209.0,24717.0,16492.0,95.0,48.0,145.0,,,,297.0,1920.0,731.0499999999998,20.0,1368.0,822.0,273.0,437.0,185.94
gnab/remark,399.0,250.0,1403.0,,,,218304.0,39815.0,178489.0,117.0,91.0,6.0,,,,605.0,5284.0,1297.6100000000006,66.0,13787.0,11698.0,1044.0,933.0,279.54999999999995
ethereumjs/ethereumjs-tx,104.0,92.0,690.0,,,,26593.0,8500.0,18093.0,89.0,76.0,88.0,,,,209.0,2313.0,518.6000000000003,34.0,1418.0,857.0,281.0,300.0,91.98
Andarist/react-textarea-autosize,234.0,181.0,1193.0,,,,53480.0,34458.0,19022.0,151.0,93.0,97.0,,,,416.0,,1044.5200000000004,53.0,2988.0,2286.0,351.0,685.0,201.1
okta/okta-idx-android,8.0,6.0,71.0,,,,145321.0,93853.0,51468.0,166.0,133.0,105.0,,,,47.0,138.0,220.93999999999997,6.0,45.0,11.0,17.0,71.0,67.52
javaee/glassfish,455.0,3409.0,8225.0,,,,880040.0,782379.0,97661.0,545.0,474.0,313.0,,,,210.0,3192.0,1488.2200000000005,42.0,1484.0,923.0,282.0,543.0,404.8200000000001
fraserxu/react-dropdown,116.0,56.0,282.0,,,,69548.0,44472.0,25076.0,124.0,54.0,5.0,,,,233.0,3118.0,535.5100000000003,44.0,1338.0,688.0,324.0,327.0,256.36
osmlab/atlas-checks,132.0,105.0,1705.0,,,,257003.0,34467.0,222536.0,536.0,475.0,1439.0,,,,266.0,2123.0,1513.8499999999997,48.0,255.0,59.0,98.0,550.0,586.0200000000001
Turfjs/turf,1524.0,1344.0,7747.0,,,,3316346.0,1547939.0,1768407.0,981.0,778.0,1265.0,,,,1528.0,8290.0,4516.010000000001,145.0,11196.0,8888.0,1154.0,2642.0,1089.16
drallgood/jpasskit,135.0,137.0,733.0,,,,17281.0,6706.0,10575.0,331.0,235.0,41.0,,,,166.0,584.0,751.9499999999997,13.0,424.0,232.0,96.0,305.0,292.07000000000005
cdklabs/cdk-monitoring-constructs,146.0,104.0,359.0,,,,428521.0,219588.0,208933.0,381.0,350.0,329.0,,,,115.0,302.0,742.6199999999999,34.0,609.0,461.0,74.0,312.0,155.43999999999997
scottie1984/swagger-ui-express,302.0,268.0,993.0,,,,7576.0,68525.0,-60949.0,58.0,48.0,10.0,,,,496.0,2227.0,934.9100000000004,43.0,2098.0,1478.0,306.0,686.0,237.68999999999997
snyk/snyk-docker-plugin,2.0,2.0,1536.0,,,,756973.0,151561.0,605412.0,552.0,430.0,1488.0,,,,276.0,1711.0,1415.9200000000003,58.0,94.0,38.0,28.0,556.0,366.31
CreateJS/SoundJS,180.0,95.0,517.0,,,,2760.0,1925.0,835.0,21.0,11.0,2.0,,,,277.0,844.0,489.3700000000003,9.0,5236.0,3700.0,766.0,376.0,108.02999999999996
mindee/mindee-api-java,32.0,30.0,12.0,,,,67904.0,36074.0,31830.0,69.0,66.0,104.0,,,,19.0,20.0,144.98999999999998,6.0,15.0,13.0,1.0,33.0,18.76
cloudinary/cloudinary_android,74.0,66.0,323.0,,,,36402.0,17555.0,18847.0,78.0,68.0,90.0,,,,185.0,375.0,412.75,8.0,166.0,61.0,53.0,282.0,132.88999999999996
cicirello/Chips-n-Salsa,146.0,151.0,280.0,,,,723741.0,280302.0,443439.0,526.0,506.0,4.0,,,,37.0,38.0,572.5799999999999,2.0,163.0,52.0,55.0,127.0,49.63000000000001
nebula-plugins/gradle-metrics-plugin,20.0,19.0,90.0,,,,10694.0,4678.0,6016.0,46.0,40.0,18.0,,,,45.0,573.0,131.94000000000003,8.0,121.0,67.0,27.0,71.0,31.37
infusion/Complex.js,24.0,17.0,139.0,,,,2504.0,505.0,1999.0,21.0,18.0,10.0,,,,41.0,420.0,121.18,9.0,356.0,240.0,58.0,60.0,80.34999999999998
PolymerElements/paper-scroll-header-panel,59.0,51.0,269.0,,,,15459.0,7717.0,7742.0,63.0,50.0,36.0,,,,101.0,2094.0,282.81000000000006,22.0,110.0,26.0,42.0,167.0,39.91
square/mortar,36.0,26.0,210.0,,,,10260.0,8405.0,1855.0,49.0,37.0,74.0,,,,82.0,1674.0,224.81,16.0,2239.0,1837.0,201.0,137.0,47.98
AxonFramework/extension-springcloud,17.0,19.0,379.0,,,,7337.0,2888.0,4449.0,299.0,288.0,27.0,,,,59.0,246.0,473.06,8.0,50.0,22.0,14.0,193.0,82.86999999999999
Matt-Esch/virtual-dom,182.0,89.0,1160.0,,,,13071.0,10354.0,2717.0,123.0,43.0,59.0,,,,328.0,2916.0,774.0700000000005,27.0,13448.0,11379.0,1034.0,496.0,112.79999999999995
kaltura/kaltura-player-android,11.0,9.0,37.0,,,,30527.0,30391.0,136.0,157.0,144.0,73.0,,,,70.0,158.0,276.7700000000001,7.0,66.0,46.0,10.0,99.0,67.4
Midtrans/midtrans-java,9.0,9.0,23.0,,,,84223.0,25228.0,58995.0,13.0,8.0,36.0,,,,22.0,67.0,70.12,2.0,51.0,25.0,13.0,34.0,109.23999999999997
alphagov/accessible-autocomplete,295.0,138.0,1525.0,,,,473765.0,248630.0,225135.0,436.0,234.0,296.0,,,,295.0,1933.0,1135.59,35.0,1310.0,930.0,189.0,567.0,180.85
theia-ide/sprotty,63.0,48.0,145.0,,,,30247.0,16275.0,13972.0,48.0,48.0,40.0,,,,26.0,399.0,145.14,7.0,227.0,155.0,36.0,52.0,36.9
lettuce-io/lettuce-core,,,,,,,,,,,75.0,,,,,,2233.0,3575.3299999999995,45.0,,,,,
yargs/cliui,22.0,12.0,216.0,,,,7378.0,5306.0,2072.0,119.0,61.0,5.0,,,,85.0,601.0,297.17999999999995,12.0,446.0,346.0,50.0,150.0,117.31
braintree/credit-card-type,62.0,58.0,315.0,,,,35121.0,29750.0,5371.0,97.0,60.0,85.0,,,,148.0,1685.0,482.22000000000014,27.0,1337.0,966.0,185.0,258.0,241.54999999999995
selendroid/selendroid,274.0,289.0,1208.0,,,,22380.0,11419.0,10961.0,172.0,116.0,183.0,,,,375.0,4321.0,987.2000000000008,42.0,1487.0,736.0,375.0,624.0,203.07
jankotek/mapdb,557.0,480.0,1382.0,,,,13269.0,3005.0,10264.0,76.0,45.0,6.0,,,,532.0,,1172.3400000000013,34.0,5821.0,4132.0,838.0,756.0,308.9900000000001
aliyun/aliyun-log-java-sdk,22.0,15.0,65.0,,,,170948.0,75757.0,95191.0,126.0,97.0,42.0,,,,80.0,517.0,267.69,17.0,299.0,151.0,74.0,131.0,78.4
google/differential-privacy,113.0,77.0,352.0,,,,25378.0,6153.0,19225.0,56.0,36.0,705.0,,,,171.0,543.0,465.9200000000002,16.0,4050.0,3198.0,426.0,273.0,130.91000000000005
karma-runner/karma-ng-html2js-preprocessor,30.0,13.0,173.0,,,,1251.0,185.0,1066.0,64.0,9.0,4.0,,,,77.0,838.0,188.26,8.0,303.0,175.0,64.0,120.0,26.65000000000001
reactstrap/reactstrap,1261.0,1015.0,6148.0,,,,739288.0,477185.0,262103.0,1431.0,876.0,544.0,,,,1954.0,16213.0,5293.530000000002,256.0,15767.0,11862.0,1953.0,3333.0,1201.8100000000004
primefaces/primeflex,164.0,91.0,346.0,,,,2959.0,9592.0,-6633.0,47.0,15.0,5.0,,,,256.0,426.0,495.75000000000006,15.0,1127.0,643.0,237.0,379.0,96.84000000000002
validatorjs/validator.js,823.0,684.0,6099.0,,,,271953.0,235702.0,36251.0,1159.0,650.0,1186.0,,,,1577.0,,4959.019999999999,419.0,27626.0,21909.0,2859.0,2681.0,1085.0300000000002
scalacenter/scalafix,687.0,597.0,3412.0,,,,224461.0,99379.0,125082.0,1375.0,1165.0,2745.0,,,,373.0,4879.0,2626.6600000000003,93.0,1342.0,902.0,219.0,942.0,516.56
opentok/accelerator-core-android,9.0,11.0,58.0,,,,22059.0,6517.0,15542.0,91.0,82.0,32.0,,,,43.0,447.0,164.25,9.0,34.0,8.0,13.0,70.0,108.16
ljharb/side-channel,5.0,5.0,31.0,,,,816.0,306.0,510.0,7.0,7.0,34.0,,,,11.0,94.0,45.07,3.0,22.0,12.0,5.0,20.0,56.53
angular/jasminewd,39.0,18.0,171.0,,,,6313.0,1511.0,4802.0,42.0,33.0,66.0,,,,79.0,1260.0,194.55,14.0,115.0,43.0,36.0,114.0,34.790000000000006
tzaeschke/zoodb,61.0,34.0,145.0,,,,49355.0,42579.0,6776.0,25.0,20.0,2.0,,,,47.0,302.0,123.39999999999996,4.0,91.0,61.0,15.0,61.0,43.92999999999999
charliekassel/vuejs-datepicker,536.0,362.0,2285.0,,,,284442.0,164151.0,120291.0,320.0,174.0,59.0,,,,919.0,10264.0,2221.439999999997,129.0,4989.0,2881.0,1051.0,1584.0,508.8299999999999
onepf/OpenIAB,116.0,94.0,483.0,,,,3262.0,4977.0,-1715.0,12.0,8.0,1.0,,,,128.0,428.0,284.5000000000001,4.0,494.0,278.0,108.0,182.0,53.17
adorsys/datasafe,106.0,70.0,392.0,,,,534118.0,113733.0,420385.0,245.0,171.0,633.0,,,,79.0,493.0,482.2799999999999,17.0,116.0,58.0,29.0,149.0,106.88
oshai/kotlin-logging,181.0,168.0,1256.0,,,,35290.0,21147.0,14143.0,259.0,182.0,92.0,,,,254.0,,910.18,45.0,3123.0,2793.0,162.0,481.0,257.79999999999995
webpack-contrib/extract-text-webpack-plugin,604.0,616.0,4592.0,,,,117149.0,39062.0,78087.0,184.0,87.0,249.0,,,,1304.0,,2928.220000000001,64.0,5852.0,4486.0,683.0,2432.0,485.38
apptentive/apptentive-android,89.0,74.0,449.0,,,,63330.0,39366.0,23964.0,62.0,51.0,27.0,,,,179.0,501.0,454.22,9.0,107.0,39.0,34.0,256.0,282.07000000000005
jstransformers/jstransformer,186.0,100.0,501.0,,,,3624.0,564.0,3060.0,45.0,36.0,40.0,,,,78.0,596.0,321.22,10.0,201.0,167.0,17.0,125.0,130.71999999999994
Terracotta-OSS/statistics,21.0,18.0,80.0,,,,74367.0,14141.0,60226.0,55.0,48.0,187.0,,,,40.0,751.0,163.19999999999996,11.0,40.0,4.0,18.0,80.0,31.87
unjs/std-env,22.0,18.0,91.0,,,,12606.0,10704.0,1902.0,71.0,59.0,11.0,,,,41.0,219.0,183.34000000000003,15.0,372.0,330.0,21.0,88.0,47.78
A11yance/axobject-query,8.0,7.0,671.0,,,,302747.0,253252.0,49495.0,339.0,49.0,19.0,,,,65.0,86.0,385.53,5.0,68.0,32.0,18.0,131.0,21.700000000000003
ktuukkan/marine-api,73.0,64.0,275.0,,,,33104.0,2100.0,31004.0,43.0,33.0,68.0,,,,120.0,1226.0,344.11,22.0,470.0,234.0,118.0,173.0,114.29
EMCECS/ecs-object-client-java,31.0,21.0,74.0,,,,39303.0,14567.0,24736.0,83.0,68.0,205.0,,,,93.0,310.0,264.9700000000001,8.0,48.0,20.0,14.0,124.0,117.62
sangria-graphql/sangria-federated,8.0,5.0,97.0,,,,12672.0,2784.0,9888.0,274.0,210.0,78.0,,,,42.0,72.0,293.98,6.0,27.0,15.0,6.0,93.0,57.07999999999999
wireapp/core-crypto,22.0,20.0,616.0,,,,445233.0,305422.0,139811.0,634.0,516.0,511.0,,,,69.0,35.0,760.0200000000003,9.0,35.0,23.0,6.0,187.0,185.84000000000003
stampit-org/stamp,24.0,18.0,262.0,,,,150420.0,63238.0,87182.0,59.0,46.0,103.0,,,,48.0,375.0,161.71999999999997,6.0,41.0,29.0,6.0,70.0,72.58
zhkl0228/unidbg,606.0,258.0,1641.0,,,,9613.0,1437.0,8176.0,60.0,29.0,13.0,,,,636.0,443.0,1377.61,15.0,6129.0,3940.0,1095.0,948.0,391.2000000000001
mukeshsoni/react-telephone-input,154.0,138.0,813.0,,,,412688.0,1146879.0,-734191.0,319.0,107.0,13.0,,,,216.0,2333.0,666.3999999999999,27.0,730.0,292.0,219.0,337.0,154.7
airyland/vux,3289.0,2950.0,10628.0,,,,521493.0,204175.0,317318.0,480.0,330.0,55.0,,,,2919.0,9202.0,7050.499999999996,127.0,31352.0,20753.0,5299.0,4522.0,1787.029999999999
DanySK/upgradle,5.0,4.0,828.0,,,,3872.0,2026.0,1846.0,351.0,260.0,29.0,,,,18.0,60.0,335.0,2.0,19.0,13.0,3.0,66.0,79.58000000000001
kittinunf/fuel,486.0,401.0,2712.0,,,,85963.0,50216.0,35747.0,439.0,389.0,738.0,,,,550.0,,1932.6700000000003,83.0,6283.0,5055.0,615.0,1032.0,545.6799999999997
IBM/JTOpen,90.0,58.0,209.0,,,,120482.0,259032.0,-138550.0,109.0,97.0,25.0,,,,88.0,64.0,318.65,12.0,118.0,58.0,30.0,145.0,93.43
dmauro/Keypress,65.0,38.0,163.0,,,,10117.0,7202.0,2915.0,22.0,18.0,1.0,,,,98.0,806.0,206.83,10.0,1881.0,1459.0,211.0,127.0,63.95999999999999
angular-google-chart/angular-google-chart,159.0,154.0,704.0,,,,20239.0,4516.0,15723.0,44.0,28.0,1.0,,,,211.0,1330.0,464.4800000000002,14.0,1101.0,601.0,250.0,284.0,122.07000000000002
bytedance/btrace,114.0,73.0,286.0,,,,86894.0,13142.0,73752.0,24.0,16.0,1.0,,,,144.0,154.0,300.6499999999999,8.0,2554.0,1988.0,283.0,215.0,56.32000000000001
open-feature/java-sdk,102.0,96.0,4179.0,,,,35998.0,15767.0,20231.0,1013.0,977.0,663.0,,,,89.0,195.0,1197.4,27.0,163.0,89.0,37.0,294.0,81.45000000000002
pravega/schema-registry,127.0,103.0,90.0,,,,156810.0,6647.0,150163.0,122.0,104.0,731.0,,,,61.0,459.0,324.3700000000001,17.0,69.0,15.0,27.0,121.0,92.99999999999996
enonic/lib-admin-ui,1209.0,1156.0,574.0,,,,756280.0,909255.0,-152975.0,2305.0,2159.0,217.0,,,,217.0,669.0,2384.5599999999986,18.0,19.0,7.0,6.0,569.0,355.20000000000016
FasterXML/jackson-datatype-guava,21.0,22.0,139.0,,,,2912.0,134.0,2778.0,14.0,11.0,2.0,,,,43.0,1035.0,116.48,11.0,109.0,31.0,39.0,67.0,60.22
soot-oss/soot,982.0,664.0,3681.0,,,,1082462.0,752863.0,329599.0,757.0,632.0,370.0,,,,1053.0,,3281.51,118.0,4669.0,3002.0,834.0,1749.0,1046.87
helmethair-co/scalatest-junit-runner,23.0,21.0,102.0,,,,13407.0,939.0,12468.0,86.0,69.0,21.0,,,,29.0,160.0,199.69999999999996,6.0,58.0,40.0,9.0,91.0,75.26999999999998
micronaut-projects/micronaut-groovy,42.0,30.0,481.0,,,,9389.0,28429.0,-19040.0,458.0,346.0,4.0,,,,85.0,209.0,626.57,14.0,35.0,19.0,8.0,237.0,31.89
react-dropzone/file-selector,24.0,20.0,165.0,,,,5185.0,3209.0,1976.0,40.0,9.0,22.0,,,,67.0,339.0,206.1999999999999,9.0,135.0,73.0,31.0,121.0,40.95999999999999
SpoonLabs/sorald,,,,,,,,,,,,,,,,,472.0,1082.4199999999998,16.0,,,,,
CJCrafter/ChatGPT-Java-API,15.0,15.0,49.0,,,,7096.0,1876.0,5220.0,10.0,6.0,2.0,,,,13.0,3.0,43.51999999999999,2.0,75.0,57.0,9.0,21.0,31.51
millermedeiros/requirejs-plugins,10.0,4.0,24.0,,,,223.0,63.0,160.0,11.0,1.0,3.0,,,,38.0,99.0,57.78999999999998,1.0,644.0,333.0,155.0,46.0,27.62
googlemaps/js-markerclusterer,116.0,65.0,1402.0,,,,293419.0,144048.0,149371.0,717.0,563.0,31.0,,,,182.0,158.0,918.1000000000004,12.0,422.0,231.0,95.0,402.0,98.6
digitalbazaar/http-client,17.0,8.0,71.0,,,,15153.0,1164.0,13989.0,19.0,18.0,50.0,,,,43.0,121.0,137.32,7.0,14.0,2.0,6.0,62.0,51.81000000000001
videojs/videojs-flash,64.0,66.0,632.0,,,,49441.0,24947.0,24494.0,87.0,29.0,19.0,,,,108.0,883.0,344.6,12.0,371.0,237.0,67.0,178.0,51.25999999999999
node-inspector/node-inspector,451.0,271.0,2778.0,,,,49736.0,37960.0,11776.0,112.0,53.0,144.0,,,,1140.0,1961.0,1946.53,20.0,9721.0,8432.0,644.0,1747.0,325.47
avast/metrics,3.0,2.0,40.0,,,,39322.0,3788.0,35534.0,70.0,62.0,163.0,,,,40.0,612.0,168.03,11.0,29.0,9.0,10.0,68.0,48.23999999999999
WestRidgeSystems/jmisb,129.0,103.0,408.0,,,,498921.0,68196.0,430725.0,315.0,292.0,28.0,,,,57.0,98.0,398.99000000000007,5.0,86.0,52.0,17.0,137.0,140.91
badges/shields,2402.0,2091.0,26592.0,,,,2507461.0,2127896.0,379565.0,7264.0,6153.0,8305.0,,,,2004.0,26172.0,11566.430000000002,451.0,44846.0,24076.0,10385.0,5094.0,1977.18
scijava/pom-scijava,59.0,52.0,418.0,,,,2562.0,1051.0,1511.0,176.0,151.0,8.0,,,,238.0,1296.0,626.3599999999999,32.0,114.0,26.0,44.0,325.0,120.26999999999995
commons-rdf/commons-rdf,8.0,14.0,144.0,,,,7105.0,1031.0,6074.0,17.0,14.0,45.0,,,,6.0,293.0,66.99999999999999,3.0,53.0,19.0,17.0,19.0,17.12000000000001
palantir/cassandra,8.0,2.0,132.0,,,,297632.0,104424.0,193208.0,337.0,195.0,512.0,,,,151.0,204.0,684.87,18.0,24.0,12.0,6.0,259.0,297.2800000000001
michaelwittig/node-i18n-iso-countries,118.0,92.0,557.0,,,,224015.0,108764.0,115251.0,225.0,166.0,43.0,,,,303.0,6992.0,853.15,131.0,1492.0,818.0,337.0,467.0,226.36999999999992
akserg/ng2-dnd,254.0,87.0,885.0,,,,129566.0,140884.0,-11318.0,75.0,19.0,5.0,,,,401.0,1370.0,883.8100000000002,16.0,1693.0,967.0,363.0,717.0,171.38
elpassion/android-commons,23.0,18.0,32.0,,,,19995.0,4604.0,15391.0,61.0,56.0,58.0,,,,33.0,708.0,159.77,10.0,42.0,26.0,8.0,60.0,69.34000000000002
xlate/staedi,111.0,110.0,901.0,,,,77820.0,20213.0,57607.0,343.0,318.0,4.0,,,,84.0,98.0,671.0000000000002,4.0,214.0,137.0,38.0,252.0,75.93999999999996
dafny-lang/dafny,2642.0,1635.0,7568.0,,,,2748191.0,1771711.0,976480.0,2818.0,2367.0,11451.0,,,,530.0,2440.0,5286.35,89.0,3648.0,3001.0,324.0,1561.0,1867.65
vmware/connectors-workspace-one,7.0,7.0,321.0,,,,94115.0,44483.0,49632.0,218.0,125.0,480.0,,,,37.0,343.0,319.85,5.0,,,21.0,84.0,95.82
aws/serverless-java-container,394.0,332.0,2724.0,,,,106552.0,42166.0,64386.0,684.0,265.0,181.0,,,,484.0,,1578.0800000000004,49.0,2891.0,1579.0,656.0,782.0,406.6000000000001
StarRocks/starrocks-connector-for-apache-spark,22.0,13.0,72.0,,,,31176.0,10202.0,20974.0,84.0,70.0,86.0,,,,52.0,77.0,174.02,10.0,141.0,41.0,50.0,90.0,32.260000000000005
