artifact_name,release_count,cve_count,releases_with_cves,low_severity_count,medium_severity_count,high_severity_count,critical_severity_count,unknown_severity_count
com.jflyfox:jflyfox_jfinal,11,77,11,0,22,11,44,0
com.itextpdf:itextpdf,34,62,33,0,0,29,33,0
com.itextpdf:itext7-core,38,100,26,0,76,0,24,0
com.jamesmurty.utils:java-xmlbuilder,7,5,5,0,0,0,5,0
com.jsoniter:jsoniter,22,22,22,0,0,22,0,0
com.jayway.jsonpath:json-path,23,7,7,0,7,0,0,0
com.jamonapi:jamon,11,8,8,0,8,0,0,0
com.jfinal:jfinal,69,1805,60,0,670,1063,72,0
com.kitfox.svg:svg-salamander,1,1,1,0,0,1,0,0
com.liferay.portal:portal-service,26,25,25,0,0,25,0,0
com.liferay:com.liferay.portal.tools.bundle.support,37,19,19,0,19,0,0,0
com.liferay.portal:portal-impl,26,25,25,0,0,25,0,0
com.liferay.portal:release.dxp.bom,281,998,252,0,190,23,785,0
com.liferay:com.liferay.sass.compiler.jsass,2,1,1,0,1,0,0,0
com.liferay.portal:com.liferay.portal.kernel,1083,568,568,0,0,0,568,0
com.liferay.portal:release.portal.bom,140,1482,132,0,709,150,623,0
com.linecorp.centraldogma:centraldogma-server-auth-saml,91,90,90,0,0,0,90,0
com.manydesigns:portofino-core,16,10,10,0,0,0,10,0
com.linecorp.armeria:armeria-saml,118,116,116,0,0,0,116,0
com.manydesigns:portofino-dispatcher,16,10,10,0,0,0,10,0
com.lowagie:itext,21,21,21,0,0,21,0,0
com.manydesigns:portofino,34,31,31,0,0,31,0,0
com.linecorp.armeria:armeria,233,316,220,0,91,225,0,0
com.linecorp.centraldogma:centraldogma-server,111,215,108,0,107,0,108,0
com.mapbox.mapboxsdk:mapbox-android-core,23,23,23,0,0,23,0,0
com.microsoft.commondatamodel:objectmodel,37,33,33,0,33,0,0,0
com.mchange:c3p0,33,45,23,0,0,23,22,0
com.monitorjbl:xlsx-streamer,20,18,18,0,0,0,18,0
com.microsoft.azure:msal4j,51,2,2,0,2,0,0,0
com.mikesamuel:json-sanitizer,6,11,4,0,3,4,4,0
com.netflix.genie:genie-web,216,216,216,0,0,0,216,0
com.nablarch.framework:nablarch-fw-web,19,7,7,0,0,0,7,0
com.neovisionaries:nv-websocket-client,47,33,33,0,33,0,0,0
com.nepxion:discovery,438,866,433,0,433,0,433,0
com.netflix.hollow:hollow,223,154,154,0,154,0,0,0
com.networknt:light-oauth2,31,29,29,0,29,0,0,0
com.mtvi.plateng.hudson:ldapemail,6,6,6,6,0,0,0,0
com.netflix.conductor:conductor-core,338,226,226,0,0,0,226,0
com.netflix.priam:priam,265,134,134,0,134,0,0,0
com.mysql:mysql-connector-j,6,4,4,0,0,4,0,0
com.orientechnologies:orientdb-core,231,112,112,0,0,0,112,0
com.nimbusds:nimbus-jose-jwt,270,736,266,106,266,207,157,0
com.ning:async-http-client,126,170,85,0,170,0,0,0
com.opensymphony:xwork,8,4,4,0,4,0,0,0
com.orientechnologies:orientdb-server,231,51,51,0,51,0,0,0
com.pubnub:pubnub-kotlin,39,29,29,0,29,0,0,0
com.puppycrawl.tools:checkstyle,143,155,83,0,155,0,0,0
com.progsbase.libraries:JSON,3,3,3,0,0,3,0,0
com.predic8:soa-model-parent,9,6,6,0,0,0,6,0
com.owlike:genson,21,21,21,0,0,21,0,0
com.pubnub:pubnub,46,46,46,0,46,0,0,0
com.predic8:soa-model-core,12,9,9,0,0,0,9,0
com.rabbitmq.jms:rabbitmq-jms,31,19,19,0,0,19,0,0
com.rabbitmq:amqp-client,138,225,134,0,225,0,0,0
com.sap.cloud.security:java-security,90,160,80,0,0,0,160,0
com.sap.cloud.security:spring-security,68,116,58,0,0,0,116,0
com.sap.scimono:scimono-server,63,17,17,0,0,17,0,0
com.sap.cloud.security.xsuaa:spring-xsuaa,105,190,95,0,0,0,190,0
com.shopizer:sm-core-model,17,13,13,0,0,0,13,0
com.schibsted.security:strongbox-sdk,3,1,1,0,1,0,0,0
com.shopizer:shopizer,1,3,1,0,3,0,0,0
com.softwaremill.akka-http-session:core_2.11,22,21,21,0,21,0,0,0
com.softwaremill.akka-http-session:core_2.12,18,28,15,0,13,15,0,0
com.sonyericsson.hudson.plugins.rebuild:rebuild,3,6,3,0,6,0,0,0
com.sonyericsson.hudson.plugins.gerrit:gerrit-trigger,3,18,3,0,12,6,0,0
com.softwaremill.akka-http-session:core_2.13,9,4,4,0,4,0,0,0
com.squareup:connect,39,39,39,39,0,0,0,0
com.squareup.okhttp3:okhttp,92,4,4,0,4,0,0,0
com.squareup.retrofit2:retrofit,24,14,7,0,0,7,7,0
com.squareup.okio:okio,72,65,65,0,65,0,0,0
com.sun.faces:jsf-api,230,1,1,0,1,0,0,0
com.squareup.okio:okio-jvm,12,6,6,0,6,0,0,0
com.sun.el:el-ri,2,1,1,0,1,0,0,0
com.sparkjava:spark-core,25,28,18,0,18,10,0,0
com.tencyle.fixes:org.codehaus.jettison--jettison,1,1,1,0,1,0,0,0
com.twelvemonkeys.imageio:imageio-metadata,36,24,24,0,0,0,24,0
com.thoughtworks.xstream:xstream,45,1468,44,44,481,888,55,0
com.upokecenter:cbor,48,44,44,0,0,44,0,0
com.vaadin:vaadin-compatibility-server,92,68,68,0,0,68,0,0
com.vaadin:vaadin,521,590,330,330,260,0,0,0
com.typesafe.akka:akka-actor_2.12,98,16,16,0,0,0,16,0
com.vaadin:vaadin-grid-flow,370,23,23,0,23,0,0,0
com.typesafe.akka:akka-stream-kafka,1,1,1,0,1,0,0,0
com.vaadin:flow-server,393,1208,293,406,732,70,0,0
com.typesafe.akka:akka-actor_2.11,90,16,16,0,0,0,16,0
com.vaadin:vaadin-checkbox-flow,321,38,38,0,38,0,0,0
com.vaadin:flow-client,393,10,10,0,10,0,0,0
com.typesafe.akka:akka-http-core_2.13,33,31,31,0,31,0,0,0
com.vaadin:vaadin-text-field-flow,336,21,21,0,0,21,0,0
com.typesafe.play:play-ws_2.12,86,29,29,0,0,29,0,0
com.unboundid:unboundid-ldapsdk,60,30,30,0,0,0,30,0
com.usthe.sureness:sureness-core,35,33,33,0,0,0,33,0
com.vaadin:vaadin-server,248,567,210,0,431,136,0,0
com.typesafe.play:play_2.12,84,144,78,0,125,19,0,0
com.typesafe.akka:akka-http-core,1,2,1,0,2,0,0,0
com.twitter:twitter-server_2.12,66,47,47,0,47,0,0,0
com.typesafe.play:play_2.13,52,49,34,0,34,15,0,0
com.typesafe.akka:akka-http-core_2.12,60,70,59,0,59,11,0,0
com.vaadin:vaadin-bom,596,1323,291,125,827,371,0,0
com.typesafe.akka:akka-http-core_2.11,58,91,58,0,58,33,0,0
com.whaleal.icefrog:icefrog-all,12,11,11,0,11,0,0,0
com.webauthn4j:webauthn4j-spring-security-core,10,9,9,0,9,0,0,0
com.wire:lithium,26,10,10,0,0,10,0,0
com.virjar:ratel-api,10,10,10,0,10,0,0,0
com.wix:wix-embedded-mysql,42,42,42,0,0,0,42,0
com.wutka:jox,1,1,1,0,1,0,0,0
com.xuxueli:xxl-job,27,259,27,0,103,156,0,0
com.xuxueli:xxl-job-core,27,127,27,27,24,52,24,0
com.xuxueli:xxl-rpc-core,12,24,12,0,0,0,24,0
com.xnx3.wangmarket:wangmarket,4,4,4,0,4,0,0,0
com.yahoo.elide:elide-datastore-aggregation,53,1,1,0,0,1,0,0
com.yahoo.elide:elide-core,211,140,140,0,0,140,0,0
com.zaxxer:nuprocess,29,12,12,0,0,12,0,0
commons-beanutils:commons-beanutils,22,26,18,0,0,26,0,0
commons-jxpath:commons-jxpath,4,8,4,0,4,0,4,0
commons-jelly:commons-jelly,60,39,39,0,0,0,39,0
commons-collections:commons-collections,17,24,12,0,0,12,12,0
de.averbis.textanalysis:pear-archetype,6,1,1,0,0,0,1,0
de.codecentric:spring-boot-admin,123,91,91,0,0,91,0,0
commons-fileupload:commons-fileupload,14,57,13,5,0,41,11,0
commons-httpclient:commons-httpclient,36,6,6,0,6,0,0,0
de.codecentric:spring-boot-admin-server,123,103,103,0,0,103,0,0
commons-net:commons-net,25,21,21,0,21,0,0,0
commons-io:commons-io,29,16,16,0,16,0,0,0
de.grobmeier.json:jjson,3,3,3,0,0,3,0,0
de.mhus.ports:vaadin-shared-deps,11,11,11,0,11,0,0,0
de.ipb-halle:molecularfaces,3,1,1,0,1,0,0,0
de.gematik.refv.commons:commons,17,17,17,0,0,17,0,0
de.tum.in.ase:artemis-java-test-sandbox,45,180,41,0,0,180,0,0
de.tudarmstadt.ukp.dkpro.core:de.tudarmstadt.ukp.dkpro.core.api.datasets-asl,5,5,5,0,0,5,0,0
dnsjava:dnsjava,30,38,30,0,8,30,0,0
dom4j:dom4j,18,34,17,0,0,17,17,0
edu.stanford.nlp:stanford-parser,17,17,17,0,0,0,17,0
eu.hinsch:spring-boot-actuator-logview,15,14,14,0,0,14,0,0
edu.stanford.nlp:stanford-corenlp,35,131,27,0,27,25,79,0
edu.vt.middleware:vt-ldap,9,7,7,0,7,0,0,0
edu.gemini:gsp-graphql-core_2.13,89,89,89,0,0,89,0,0
edu.gemini:gsp-graphql-core_native0.4_3,2,2,2,0,0,2,0,0
edu.gemini:gsp-graphql-core_native0.4_2.13,2,2,2,0,0,2,0,0
edu.gemini:gsp-graphql-core_sjs1_3,2,2,2,0,0,2,0,0
edu.gemini:gsp-graphql-core_3,45,45,45,0,0,45,0,0
edu.gemini:gsp-graphql-core_sjs1_2.13,2,2,2,0,0,2,0,0
fish.payara.api:payara-bom,45,20,20,0,0,20,0,0
fr.turri:aXMLRPC,9,6,6,0,0,0,6,0
geronimo:geronimo-console-standard,4,2,2,0,2,0,0,0
hudson.plugins.filesystem_scm:filesystem_scm,5,5,5,0,5,0,0,0
hudson.plugins.klaros:klaros-testmanagement,2,2,2,0,2,0,0,0
io.apiman:apiman-distro-vertx,37,29,29,0,0,29,0,0
hudson.plugins.sctmexecutor:SCTMExecutor,10,10,10,0,10,0,0,0
io.airlift:aircompressor,24,24,24,0,0,24,0,0
io.apiman:apiman-gateway-platforms-vertx,8,8,8,0,0,8,0,0
io.antmedia:ant-media-server,58,67,58,0,58,9,0,0
io.apiman:apiman-manager-api-rest-impl,78,100,74,0,74,26,0,0
hudson.plugins:starteam,7,7,7,0,0,7,0,0
io.arrow-kt:arrow-ank-gradle,19,3,3,0,3,0,0,0
io.atomix:atomix,102,672,96,0,288,384,0,0
io.dataease:dataease-plugin-common,37,127,30,0,13,70,44,0
io.dropwizard:dropwizard-validation,205,101,101,0,0,101,0,0
io.digdag:digdag-server,8,7,7,0,7,0,0,0
io.fabric8:kubernetes-client,290,55,53,0,22,33,0,0
io.fabric8:fabric8-maven-plugin,460,10,10,0,0,10,0,0
io.fusionauth:fusionauth-java-client,60,5,5,0,0,5,0,0
io.github.1tchy.java9modular.org.apache.commons:commons-compress,3,1,1,0,0,1,0,0
io.github.classgraph:classgraph,246,189,189,0,189,0,0,0
io.github.javaezlib:JavaEZ,5,1,1,0,0,1,0,0
io.github.karlatemp:unsafe-accessor,10,5,5,0,5,0,0,0
io.github.skylot:jadx-plugins-api,13,10,10,0,10,0,0,0
io.github.skylot:jadx-core,13,22,13,13,9,0,0,0
io.github.talelin:lin-cms-core,13,26,13,0,13,13,0,0
io.gitlab.arturbosch.detekt:detekt-core,88,70,70,0,0,70,0,0
io.gravitee.apim:gravitee-api-management,228,68,68,0,0,68,0,0
io.hawt:project,188,457,161,0,161,199,97,0
io.hawt:hawtio-core,165,123,123,0,0,0,123,0
io.grpc:grpc-protobuf,158,408,136,0,136,272,0,0
io.jsonwebtoken:jjwt-impl,20,20,20,0,20,0,0,0
io.jooby:jooby,78,30,30,0,30,0,0,0
io.jstach:jstachio,32,21,21,0,21,0,0,0
io.jooby:jooby-netty,78,15,15,0,0,0,15,0
io.ktor:ktor-client-cio,68,21,21,21,0,0,0,0
io.ktor:ktor-server-cio,67,20,20,20,0,0,0,0
io.kroxylicious:kroxylicious-runtime,4,4,4,0,0,4,0,0
io.ktor:ktor,68,96,48,0,96,0,0,0
io.kubernetes:client-java,59,53,29,0,29,24,0,0
io.ktor:ktor-client-core,68,21,21,0,21,0,0,0
io.micronaut.security:micronaut-security-oauth2,108,37,37,0,37,0,0,0
io.netty:netty-codec-haproxy,153,129,129,0,129,0,0,0
io.micronaut:micronaut-http-server-tck,81,3,3,0,3,0,0,0
io.micronaut:micronaut-http-server-netty,221,221,143,0,143,78,0,0
io.netty:netty-all,196,159,127,0,32,127,0,0
io.micronaut:micronaut-http-server,221,143,143,0,143,0,0,0
io.micronaut:micronaut-http,221,105,105,0,105,0,0,0
io.netty:netty-codec,204,302,161,0,0,302,0,0
io.netty:netty-codec-http2,122,185,112,0,73,112,0,0
io.netty:netty-handler,204,527,193,0,405,122,0,0
io.netty:netty-codec-http,204,635,201,0,518,0,117,0
io.micronaut:micronaut-http-client,221,31,31,0,0,0,31,0
io.netty.incubator:netty-incubator-codec-bhttp,8,8,8,0,0,8,0,0
io.netty:netty-parent,204,29,29,0,0,29,0,0
io.netty.incubator:netty-incubator-codec-ohttp,8,6,6,0,6,0,0,0
io.netty:netty,71,576,71,0,306,199,71,0
io.pebbletemplates:pebble,27,23,23,0,0,0,23,0
io.quarkus.resteasy.reactive:resteasy-reactive,207,324,195,0,195,129,0,0
io.projectreactor.netty:reactor-netty-core,64,52,52,0,0,52,0,0
io.quarkus:quarkus-cache,254,22,22,0,22,0,0,0
io.pebbletemplates:pebble-project,21,15,15,0,0,0,15,0
io.prometheus.jmx:jmx_prometheus_httpserver,25,1,1,0,1,0,0,0
io.prestosql:presto-server,51,37,37,0,0,37,0,0
io.pivotal.spring.cloud:spring-cloud-sso-connector,8,1,1,0,0,1,0,0
io.projectreactor.netty:reactor-netty-http,64,65,52,0,13,52,0,0
io.quarkus.resteasy.reactive:resteasy-reactive-common,207,137,137,137,0,0,0,0
io.prometheus.jmx:jmx_prometheus_httpserver_java6,4,4,4,0,4,0,0,0
io.projectreactor.netty:reactor-netty,114,11,11,0,0,11,0,0
io.quarkus:quarkus-vertx-http,272,562,217,0,172,390,0,0
io.ratpack:ratpack-session,101,191,68,55,136,0,0,0
io.ratpack:ratpack-groovy,101,55,55,55,0,0,0,0
io.quarkus:quarkus-resteasy-reactive-common,207,188,188,0,188,0,0,0
io.quarkus:quarkus-csrf-reactive,108,53,53,0,0,53,0,0
io.ratpack:ratpack-core,101,259,68,0,62,129,68,0
io.quarkus:quarkus-oidc,269,168,168,0,0,168,0,0
io.smallrye:smallrye-health-ui,27,14,14,0,14,0,0,0
io.quarkus:quarkus-resteasy-reactive-common-deployment,207,188,188,0,188,0,0,0
io.quarkus:quarkus-core-parent,291,4,4,0,0,0,4,0
io.smallrye.config:smallrye-config,95,4,4,0,4,0,0,0
io.quarkus:quarkus-vertx-http-deployment,272,172,172,0,0,0,172,0
io.quarkus:quarkus-undertow,291,236,236,0,0,236,0,0
io.quarkus:quarkus-keycloak-authorization,265,210,210,0,0,210,0,0
io.quarkus:quarkus-project,58,27,27,0,0,27,0,0
io.quarkus:quarkus-core,291,502,289,0,213,289,0,0
io.quarkus:quarkus-kubernetes-deployment,289,276,276,276,0,0,0,0
io.quarkus:quarkus-smallrye-graphql-client,181,150,150,0,0,150,0,0
io.strimzi:strimzi,50,50,50,0,0,50,0,0
io.springfox:springfox-swagger-ui,24,17,17,0,0,0,17,0
io.socket:socket.io-client,15,13,13,0,0,13,0,0
io.swagger:swagger-codegen,54,78,31,31,31,16,0,0
io.swagger:swagger-parser,73,62,31,0,0,62,0,0
io.spray:spray-json_2.11,8,12,6,0,0,12,0,0
io.spray:spray-json_2.10,9,14,7,0,0,14,0,0
io.spray:spray-json_2.12,5,6,3,0,0,6,0,0
io.takari:commons-compress,1,1,1,0,1,0,0,0
io.whitesource:curekit,8,6,6,0,0,6,0,0
io.vertx:vertx-core,150,73,40,0,73,0,0,0
io.vertx:vertx-stomp,117,90,90,0,90,0,0,0
io.undertow:undertow-core,316,7872,316,0,2974,4128,770,0
io.undertow:undertow-parent,316,292,292,0,0,292,0,0
io.vertx:vertx-web,120,126,81,0,34,26,66,0
io.vertx:vertx-grpc-client,27,27,27,0,27,0,0,0
io.vertx:vertx-grpc-server,27,27,27,0,27,0,0,0
io.undertow:undertow-servlet,316,239,239,0,0,239,0,0
junit:junit,32,18,18,0,18,0,0,0
log4j:log4j,14,68,14,0,0,27,41,0
ml.shifu:shifu,9,9,9,0,9,0,0,0
ml.combust.mleap:mleap-runtime_2.12,13,12,12,0,0,12,0,0
mysql:mysql-connector-java,92,454,86,53,278,123,0,0
net.bull.javamelody:javamelody-core,90,201,65,0,86,0,115,0
net.bramp.ffmpeg:ffmpeg,10,9,9,0,0,0,9,0
net.hasor:cobble-lang,18,10,10,0,10,0,0,0
net.lingala.zip4j:zip4j,51,101,48,0,101,0,0,0
net.minidev:json-smart-mini,3,2,2,0,2,0,0,0
net.minidev:json-smart,33,48,28,0,15,33,0,0
net.mingsoft:ms-basic,74,109,56,0,53,56,0,0
net.opentsdb:opentsdb,13,75,13,0,16,13,46,0
net.mingsoft:ms-mcms,27,492,26,23,37,203,229,0
net.liftweb:lift-webkit,23,23,23,0,23,0,0,0
net.pwall.json:jsonutil,10,9,9,0,0,0,9,0
net.sourceforge.htmlunit:neko-htmlunit,48,42,38,0,0,42,0,0
net.sf.sojo:sojo,4,4,4,0,0,4,0,0
net.sourceforge.collections:collections-generic,1,1,1,0,0,0,1,0
